merge 1/9744: (101, 32) -> 256
Encoding: (993, 593) -> 1600
Encoding: (274, 780) -> 1601
Encoding: (117, 345) -> 1602
Encoding: (479, 310) -> 1603
Encoding: (87, 643) -> 1604
Encoding: (99, 356) -> 1605
Encoding: (259, 970) -> 1606
Encoding: (341, 358) -> 1607
Encoding: (270, 521) -> 1608
Encoding: (87, 256) -> 1609
Encoding: (353, 486) -> 1610
Encoding: (678, 263) -> 1612
Encoding: (105, 535) -> 1613
Encoding: (287, 350) -> 1614
Encoding: (72, 1427) -> 1615
Encoding: (372, 429) -> 1616
Encoding: (323, 311) -> 1617
Encoding: (256, 407) -> 1618
Encoding: (1025, 102) -> 1619
Encoding: (386, 1355) -> 1620
Encoding: (110, 688) -> 1621
Encoding: (103, 314) -> 1622
Encoding: (337, 511) -> 1623
Encoding: (731, 907) -> 1624
Encoding: (346, 116) -> 1625
Encoding: (269, 467) -> 1626
Encoding: (291, 304) -> 1627
Encoding: (295, 452) -> 1628
Encoding: (531, 899) -> 1629
Encoding: (410, 65) -> 1630
Encoding: (375, 100) -> 1631
Encoding: (109, 532) -> 1632
Encoding: (98, 395) -> 1633
Encoding: (343, 103) -> 1634
Encoding: (116, 101) -> 1635
Encoding: (98, 548) -> 1636
Encoding: (108, 288) -> 1637
Encoding: (274, 313) -> 1638
Encoding: (67, 104) -> 1639
Encoding: (444, 365) -> 1640
Encoding: (268, 670) -> 1641
Encoding: (324, 785) -> 1642
Encoding: (1132, 1470) -> 1643
Encoding: (280, 78) -> 1645
Encoding: (105, 369) -> 1646
Encoding: (109, 452) -> 1647
Encoding: (373, 1106) -> 1648
Encoding: (461, 495) -> 1649
Encoding: (116, 267) -> 1650
Encoding: (118, 471) -> 1651
Encoding: (485, 590) -> 1652
Encoding: (309, 310) -> 1653
Encoding: (277, 1050) -> 1654
Encoding: (430, 411) -> 1655
Encoding: (118, 270) -> 1656
Encoding: (344, 32) -> 1657
Encoding: (115, 766) -> 1658
Encoding: (266, 273) -> 1659
Encoding: (326, 322) -> 1660
Encoding: (111, 115) -> 1661
Encoding: (1000, 690) -> 1662
Encoding: (97, 268) -> 1663
Encoding: (375, 353) -> 1665
Encoding: (114, 598) -> 1666
Encoding: (272, 268) -> 1667
Encoding: (682, 32) -> 1668
Encoding: (329, 121) -> 1669
Encoding: (279, 292) -> 1670
Encoding: (63, 763) -> 1671
Encoding: (1094, 364) -> 1672
Encoding: (66, 360) -> 1673
Encoding: (261, 306) -> 1674
Encoding: (621, 891) -> 1675
Encoding: (260, 636) -> 1676
Encoding: (292, 477) -> 1677
Encoding: (378, 541) -> 1678
Encoding: (112, 370) -> 1679
Encoding: (102, 603) -> 1680
Encoding: (612, 880) -> 1681
Encoding: (758, 118) -> 1683
Encoding: (311, 397) -> 1684
Encoding: (69, 110) -> 1685
Encoding: (344, 108) -> 1686
Encoding: (280, 624) -> 1687
Encoding: (1105, 119) -> 1688
Encoding: (110, 516) -> 1689
Encoding: (431, 1165) -> 1690
Encoding: (114, 466) -> 1691
Encoding: (767, 441) -> 1692
Encoding: (383, 383) -> 1693
Encoding: (771, 590) -> 1694
Encoding: (746, 261) -> 1695
Encoding: (373, 1457) -> 1696
Encoding: (386, 1095) -> 1697
Encoding: (523, 275) -> 1698
Encoding: (115, 295) -> 1699
Encoding: (1549, 1293) -> 1700
Encoding: (99, 411) -> 1701
Encoding: (260, 110) -> 1702
Encoding: (112, 1104) -> 1703
Encoding: (1365, 116) -> 1704
Encoding: (1253, 34) -> 1705
Encoding: (299, 268) -> 1706
Encoding: (1502, 384) -> 1707
Encoding: (456, 100) -> 1708
Encoding: (258, 678) -> 1709
Encoding: (387, 306) -> 1710
Encoding: (826, 1009) -> 1711
Encoding: (101, 291) -> 1712
Encoding: (463, 110) -> 1713
Encoding: (489, 267) -> 1714
Encoding: (906, 672) -> 1715
Encoding: (278, 298) -> 1716
Encoding: (102, 598) -> 1717
Encoding: (100, 332) -> 1718
Encoding: (105, 381) -> 1719
Encoding: (714, 32) -> 1720
Encoding: (895, 107) -> 1721
Encoding: (1045, 269) -> 1722
Encoding: (826, 32) -> 1723
Encoding: (59, 359) -> 1724
Encoding: (115, 891) -> 1725
Encoding: (283, 744) -> 1726
Encoding: (501, 120) -> 1727
Encoding: (98, 299) -> 1728
Encoding: (97, 555) -> 1729
Encoding: (10, 407) -> 1730
Encoding: (326, 381) -> 1732
Encoding: (356, 112) -> 1733
Encoding: (285, 316) -> 1734
Encoding: (1119, 276) -> 1735
Encoding: (102, 286) -> 1736
Encoding: (67, 271) -> 1737
Encoding: (1086, 367) -> 1738
Encoding: (344, 256) -> 1739
Encoding: (100, 338) -> 1740
Encoding: (100, 328) -> 1741
Encoding: (116, 121) -> 1742
Encoding: (674, 267) -> 1743
Encoding: (98, 270) -> 1744
Encoding: (940, 270) -> 1745
Encoding: (364, 256) -> 1747
Encoding: (417, 290) -> 1748
Encoding: (439, 119) -> 1749
Encoding: (770, 408) -> 1750
Encoding: (554, 482) -> 1751
Encoding: (364, 438) -> 1752
Encoding: (115, 574) -> 1753
Encoding: (749, 256) -> 1754
Encoding: (431, 102) -> 1755
Encoding: (314, 99) -> 1756
Encoding: (107, 486) -> 1757
Encoding: (307, 107) -> 1758
Encoding: (86, 406) -> 1759
Encoding: (85, 110) -> 1760
Encoding: (1364, 322) -> 1761
Encoding: (281, 115) -> 1762
Encoding: (118, 387) -> 1763
Encoding: (315, 263) -> 1764
Encoding: (895, 411) -> 1765
Encoding: (638, 261) -> 1766
Encoding: (103, 1686) -> 1767
Encoding: (1759, 1615) -> 1768
Encoding: (338, 780) -> 1769
Encoding: (119, 447) -> 1770
Encoding: (1474, 301) -> 1771
Encoding: (279, 116) -> 1773
Encoding: (906, 400) -> 1774
Encoding: (1232, 1279) -> 1775
Encoding: (1775, 1547) -> 1776
Encoding: (283, 267) -> 1779
Encoding: (314, 462) -> 1780
Encoding: (99, 344) -> 1781
Encoding: (278, 45) -> 1782
Encoding: (118, 313) -> 1783
Encoding: (1378, 32) -> 1784
Encoding: (324, 777) -> 1785
Encoding: (418, 929) -> 1786
Encoding: (468, 448) -> 1787
Encoding: (280, 76) -> 1788
Encoding: (722, 351) -> 1789
Encoding: (635, 377) -> 1790
Encoding: (287, 681) -> 1791
Encoding: (307, 104) -> 1792
Encoding: (337, 275) -> 1793
Encoding: (843, 288) -> 1794
Encoding: (118, 474) -> 1795
Encoding: (374, 786) -> 1796
Encoding: (635, 408) -> 1797
Encoding: (412, 565) -> 1798
Encoding: (115, 99) -> 1799
Encoding: (308, 482) -> 1800
Encoding: (405, 10) -> 1801
Encoding: (98, 303) -> 1803
Encoding: (77, 1347) -> 1804
Encoding: (115, 107) -> 1806
Encoding: (921, 385) -> 1807
Encoding: (1082, 119) -> 1809
Encoding: (317, 717) -> 1810
Encoding: (764, 337) -> 1811
Encoding: (1536, 76) -> 1812
Encoding: (292, 285) -> 1813
Encoding: (105, 316) -> 1814
Encoding: (454, 387) -> 1815
Encoding: (269, 435) -> 1816
Encoding: (111, 116) -> 1817
Encoding: (108, 1329) -> 1818
Encoding: (322, 561) -> 1819
Encoding: (68, 101) -> 1820
Encoding: (1219, 1793) -> 1821
Encoding: (361, 301) -> 1822
Encoding: (950, 267) -> 1823
Encoding: (264, 365) -> 1824
Encoding: (104, 509) -> 1825
Encoding: (454, 571) -> 1826
Encoding: (108, 260) -> 1827
Encoding: (109, 1148) -> 1828
Encoding: (627, 116) -> 1829
Encoding: (115, 516) -> 1830
Encoding: (1244, 431) -> 1831
Encoding: (469, 271) -> 1832
Encoding: (115, 410) -> 1833
Encoding: (102, 457) -> 1834
Encoding: (259, 969) -> 1837
Encoding: (819, 299) -> 1838
Encoding: (266, 305) -> 1839
Encoding: (109, 474) -> 1840
Encoding: (68, 114) -> 1841
Encoding: (110, 272) -> 1842
Encoding: (1002, 273) -> 1843
Encoding: (119, 1036) -> 1844
Encoding: (300, 325) -> 1845
Encoding: (315, 582) -> 1846
Encoding: (965, 116) -> 1847
Encoding: (119, 747) -> 1848
Encoding: (999, 1286) -> 1849
Encoding: (98, 293) -> 1850
Encoding: (456, 109) -> 1851
Encoding: (916, 100) -> 1852
Encoding: (552, 262) -> 1853
Encoding: (807, 477) -> 1854
Encoding: (276, 306) -> 1855
Encoding: (67, 295) -> 1856
Encoding: (353, 339) -> 1857
Encoding: (102, 532) -> 1858
Encoding: (321, 1514) -> 1859
Encoding: (835, 478) -> 1860
Encoding: (348, 290) -> 1861
Encoding: (434, 409) -> 1862
Encoding: (293, 333) -> 1863
Encoding: (434, 119) -> 1864
Encoding: (288, 269) -> 1865
Encoding: (112, 360) -> 1866
Encoding: (116, 1177) -> 1867
Encoding: (293, 298) -> 1868
Encoding: (1708, 978) -> 1869
Encoding: (315, 103) -> 1870
Encoding: (364, 313) -> 1871
Encoding: (45, 45) -> 1872
Encoding: (1007, 105) -> 1873
Encoding: (796, 267) -> 1874
Encoding: (105, 696) -> 1875
Encoding: (367, 108) -> 1876
Encoding: (39, 115) -> 1877
Encoding: (1338, 112) -> 1878
Encoding: (283, 367) -> 1879
Encoding: (102, 1602) -> 1880
Encoding: (307, 263) -> 1881
Encoding: (103, 326) -> 1882
Encoding: (284, 10) -> 1883
Encoding: (67, 281) -> 1884
Encoding: (44, 436) -> 1885
Encoding: (283, 269) -> 1886
Encoding: (119, 295) -> 1887
Encoding: (283, 291) -> 1888
Encoding: (110, 699) -> 1889
Encoding: (650, 10) -> 1890
Encoding: (100, 117) -> 1891
Encoding: (115, 272) -> 1892
Encoding: (337, 452) -> 1893
Encoding: (115, 1140) -> 1894
Encoding: (389, 1356) -> 1895
Encoding: (72, 1876) -> 1896
Encoding: (327, 261) -> 1897
Encoding: (631, 488) -> 1898
Encoding: (283, 314) -> 1899
Encoding: (119, 480) -> 1900
Encoding: (658, 354) -> 1901
Encoding: (386, 112) -> 1902
Encoding: (107, 399) -> 1903
Encoding: (79, 110) -> 1904
Encoding: (1254, 112) -> 1905
Encoding: (288, 309) -> 1906
Encoding: (621, 1316) -> 1907
Encoding: (271, 411) -> 1908
Encoding: (283, 338) -> 1909
Encoding: (118, 326) -> 1910
Encoding: (323, 901) -> 1911
Encoding: (510, 519) -> 1912
Encoding: (708, 360) -> 1913
Encoding: (291, 311) -> 1914
Encoding: (583, 516) -> 1915
Encoding: (77, 260) -> 1916
Encoding: (438, 384) -> 1917
Encoding: (439, 349) -> 1918
Encoding: (110, 509) -> 1919
Encoding: (283, 836) -> 1920
Encoding: (544, 575) -> 1921
Encoding: (1043, 311) -> 1922
Encoding: (608, 32) -> 1923
Encoding: (537, 264) -> 1924
Encoding: (419, 511) -> 1925
Encoding: (602, 307) -> 1926
Encoding: (283, 274) -> 1927
Encoding: (1234, 272) -> 1928
Encoding: (293, 1271) -> 1929
Encoding: (485, 117) -> 1931
Encoding: (405, 495) -> 1932
Encoding: (417, 481) -> 1933
Encoding: (115, 262) -> 1934
Encoding: (1028, 268) -> 1935
Encoding: (614, 326) -> 1936
Encoding: (277, 902) -> 1937
Encoding: (102, 328) -> 1938
Encoding: (283, 675) -> 1939
Encoding: (808, 989) -> 1940
Encoding: (655, 101) -> 1941
Encoding: (314, 664) -> 1942
Encoding: (334, 282) -> 1943
Encoding: (511, 304) -> 1944
Encoding: (98, 117) -> 1946
Encoding: (733, 117) -> 1947
Encoding: (108, 552) -> 1948
Encoding: (262, 110) -> 1949
Encoding: (99, 509) -> 1950
Encoding: (99, 446) -> 1951
Encoding: (1737, 339) -> 1952
Encoding: (1512, 435) -> 1953
Encoding: (570, 404) -> 1954
Encoding: (84, 475) -> 1955
Encoding: (1114, 110) -> 1956
Encoding: (103, 304) -> 1957
Encoding: (97, 274) -> 1958
Encoding: (346, 432) -> 1959
Encoding: (339, 256) -> 1961
Encoding: (916, 107) -> 1962
Encoding: (510, 496) -> 1963
Encoding: (328, 32) -> 1964
Encoding: (266, 100) -> 1965
Encoding: (309, 101) -> 1966
Encoding: (1884, 1944) -> 1967
Encoding: (355, 115) -> 1968
Encoding: (258, 501) -> 1969
Encoding: (100, 444) -> 1970
Encoding: (104, 1011) -> 1971
Encoding: (110, 356) -> 1972
Encoding: (378, 294) -> 1973
Encoding: (82, 270) -> 1974
Encoding: (103, 103) -> 1975
Encoding: (645, 291) -> 1976
Encoding: (479, 267) -> 1977
Encoding: (300, 483) -> 1978
Encoding: (268, 481) -> 1979
Encoding: (97, 639) -> 1980
Encoding: (619, 114) -> 1981
Encoding: (923, 261) -> 1982
Encoding: (1685, 706) -> 1983
Encoding: (484, 474) -> 1984
Encoding: (274, 803) -> 1985
Encoding: (258, 1055) -> 1986
Encoding: (329, 111) -> 1987
Encoding: (402, 112) -> 1988
Encoding: (377, 786) -> 1989
Encoding: (311, 306) -> 1990
Encoding: (1392, 256) -> 1991
Encoding: (278, 263) -> 1992
Encoding: (260, 115) -> 1993
Encoding: (117, 331) -> 1994
Encoding: (427, 1030) -> 1995
Encoding: (110, 412) -> 1996
Encoding: (121, 298) -> 1997
Encoding: (1108, 263) -> 1998
Encoding: (79, 104) -> 1999
Encoding: (1483, 718) -> 2001
Encoding: (304, 365) -> 2002
Encoding: (65, 32) -> 2003
Encoding: (534, 820) -> 2004
Encoding: (329, 371) -> 2005
Encoding: (98, 328) -> 2006
Encoding: (335, 644) -> 2008
Encoding: (46, 629) -> 2010
Encoding: (100, 519) -> 2011
Encoding: (115, 440) -> 2012
Encoding: (69, 82) -> 2014
Encoding: (101, 271) -> 2016
Encoding: (592, 115) -> 2017
Encoding: (111, 332) -> 2018
Encoding: (331, 101) -> 2019
Encoding: (103, 355) -> 2020
Encoding: (104, 117) -> 2021
Encoding: (98, 272) -> 2022
Encoding: (278, 497) -> 2023
Encoding: (99, 471) -> 2025
Encoding: (856, 120) -> 2026
Encoding: (101, 319) -> 2027
Encoding: (46, 383) -> 2028
Encoding: (299, 115) -> 2029
Encoding: (308, 32) -> 2030
Encoding: (108, 339) -> 2031
Encoding: (104, 852) -> 2032
Encoding: (333, 317) -> 2033
Encoding: (360, 322) -> 2034
Encoding: (116, 311) -> 2035
Encoding: (116, 10) -> 2036
Encoding: (305, 111) -> 2037
Encoding: (368, 291) -> 2038
Encoding: (379, 118) -> 2039
Encoding: (116, 630) -> 2040
Encoding: (618, 325) -> 2041
Encoding: (375, 283) -> 2042
Encoding: (386, 264) -> 2043
Encoding: (353, 645) -> 2044
Encoding: (99, 441) -> 2045
Encoding: (291, 105) -> 2046
Encoding: (368, 330) -> 2047
Encoding: (292, 101) -> 2048
Encoding: (105, 406) -> 2049
Encoding: (582, 272) -> 2050
Encoding: (469, 420) -> 2051
Encoding: (263, 347) -> 2052
Encoding: (739, 464) -> 2053
Encoding: (102, 278) -> 2054
Encoding: (268, 429) -> 2055
Encoding: (274, 520) -> 2056
Encoding: (356, 32) -> 2057
Encoding: (632, 32) -> 2058
Encoding: (783, 304) -> 2060
Encoding: (468, 283) -> 2061
Encoding: (355, 613) -> 2062
Encoding: (270, 450) -> 2063
Encoding: (108, 32) -> 2064
Encoding: (107, 532) -> 2065
Encoding: (112, 384) -> 2066
Encoding: (105, 274) -> 2067
Encoding: (887, 448) -> 2068
Encoding: (1417, 256) -> 2069
Encoding: (610, 393) -> 2070
Encoding: (288, 522) -> 2071
Encoding: (968, 103) -> 2072
Encoding: (592, 1083) -> 2074
Encoding: (288, 361) -> 2075
Encoding: (1267, 328) -> 2076
Encoding: (537, 687) -> 2078
Encoding: (548, 411) -> 2079
Encoding: (649, 288) -> 2080
Encoding: (49, 56) -> 2081
Encoding: (305, 101) -> 2082
Encoding: (268, 272) -> 2083
Encoding: (660, 613) -> 2084
Encoding: (333, 290) -> 2085
Encoding: (115, 1330) -> 2086
Encoding: (327, 100) -> 2087
Encoding: (923, 112) -> 2088
Encoding: (111, 100) -> 2089
Encoding: (112, 518) -> 2090
Encoding: (274, 1384) -> 2091
Encoding: (321, 434) -> 2092
Encoding: (428, 10) -> 2093
Encoding: (10, 306) -> 2094
Encoding: (578, 682) -> 2095
Encoding: (1528, 300) -> 2096
Encoding: (485, 639) -> 2097
Encoding: (99, 504) -> 2098
Encoding: (333, 481) -> 2099
Encoding: (259, 274) -> 2100
Encoding: (885, 408) -> 2101
Encoding: (110, 105) -> 2102
Encoding: (10, 634) -> 2103
Encoding: (102, 552) -> 2104
Encoding: (280, 69) -> 2105
Encoding: (702, 921) -> 2106
Encoding: (631, 1465) -> 2107
Encoding: (109, 673) -> 2108
Encoding: (98, 905) -> 2109
Encoding: (117, 305) -> 2110
Encoding: (372, 450) -> 2111
Encoding: (323, 832) -> 2112
Encoding: (109, 1628) -> 2113
Encoding: (346, 500) -> 2114
Encoding: (1219, 791) -> 2115
Encoding: (534, 496) -> 2116
Encoding: (439, 287) -> 2117
Encoding: (109, 527) -> 2118
Encoding: (195, 162) -> 2119
Encoding: (99, 415) -> 2120
Encoding: (117, 402) -> 2121
Encoding: (108, 303) -> 2122
Encoding: (114, 272) -> 2124
Encoding: (819, 1574) -> 2125
Encoding: (39, 1066) -> 2126
Encoding: (44, 257) -> 2127
Encoding: (689, 634) -> 2128
Encoding: (434, 615) -> 2129
Encoding: (1070, 556) -> 2130
Encoding: (668, 267) -> 2131
Encoding: (534, 1612) -> 2132
Encoding: (767, 400) -> 2133
Encoding: (355, 118) -> 2134
Encoding: (987, 911) -> 2135
Encoding: (355, 318) -> 2136
Encoding: (278, 341) -> 2137
Encoding: (331, 264) -> 2138
Encoding: (10, 116) -> 2140
Encoding: (115, 415) -> 2141
Encoding: (323, 286) -> 2142
Encoding: (353, 286) -> 2143
Encoding: (70, 1171) -> 2144
Encoding: (291, 301) -> 2145
Encoding: (751, 502) -> 2146
Encoding: (114, 1062) -> 2147
Encoding: (283, 286) -> 2148
Encoding: (101, 117) -> 2149
Encoding: (288, 440) -> 2150
Encoding: (1168, 664) -> 2151
Encoding: (104, 328) -> 2152
Encoding: (104, 340) -> 2153
Encoding: (353, 99) -> 2154
Encoding: (523, 111) -> 2155
Encoding: (99, 340) -> 2156
Encoding: (102, 622) -> 2158
Encoding: (1314, 269) -> 2159
Encoding: (102, 399) -> 2160
Encoding: (386, 356) -> 2161
Encoding: (592, 299) -> 2162
Encoding: (1343, 322) -> 2163
Encoding: (364, 1873) -> 2165
Encoding: (97, 102) -> 2166
Encoding: (436, 310) -> 2167
Encoding: (99, 1186) -> 2168
Encoding: (73, 332) -> 2169
Encoding: (288, 566) -> 2170
Encoding: (306, 437) -> 2171
Encoding: (259, 535) -> 2172
Encoding: (1487, 299) -> 2173
Encoding: (260, 458) -> 2174
Encoding: (313, 289) -> 2175
Encoding: (371, 459) -> 2176
Encoding: (330, 393) -> 2177
Encoding: (559, 305) -> 2178
Encoding: (727, 112) -> 2179
Encoding: (110, 2043) -> 2180
Encoding: (363, 904) -> 2181
Encoding: (824, 994) -> 2182
Encoding: (331, 348) -> 2184
Encoding: (393, 408) -> 2185
Encoding: (913, 385) -> 2186
Encoding: (512, 325) -> 2187
Encoding: (894, 562) -> 2188
Encoding: (114, 299) -> 2190
Encoding: (493, 276) -> 2191
Encoding: (463, 289) -> 2192
Encoding: (1757, 264) -> 2193
Encoding: (74, 269) -> 2194
Encoding: (2119, 116) -> 2195
Encoding: (436, 115) -> 2196
Encoding: (100, 1300) -> 2197
Encoding: (315, 552) -> 2199
Encoding: (409, 364) -> 2200
Encoding: (102, 412) -> 2201
Encoding: (1268, 348) -> 2202
Encoding: (434, 827) -> 2203
Encoding: (366, 268) -> 2204
Encoding: (703, 404) -> 2205
Encoding: (546, 368) -> 2206
Encoding: (1409, 301) -> 2207
Encoding: (119, 412) -> 2208
Encoding: (745, 287) -> 2209
Encoding: (439, 615) -> 2210
Encoding: (98, 340) -> 2212
Encoding: (680, 121) -> 2213
Encoding: (456, 396) -> 2214
Encoding: (2194, 672) -> 2215
Encoding: (115, 343) -> 2216
Encoding: (112, 270) -> 2217
Encoding: (854, 267) -> 2218
Encoding: (313, 99) -> 2219
Encoding: (263, 290) -> 2220
Encoding: (272, 289) -> 2221
Encoding: (98, 98) -> 2222
Encoding: (377, 738) -> 2223
Encoding: (33, 10) -> 2224
Encoding: (594, 357) -> 2225
Encoding: (607, 269) -> 2226
Encoding: (602, 392) -> 2227
Encoding: (1744, 485) -> 2228
Encoding: (331, 263) -> 2229
Encoding: (75, 1359) -> 2230
Encoding: (514, 110) -> 2232
Encoding: (698, 541) -> 2233
Encoding: (2017, 446) -> 2234
Encoding: (658, 348) -> 2235
Encoding: (115, 471) -> 2236
Encoding: (109, 423) -> 2237
Encoding: (115, 491) -> 2238
Encoding: (114, 415) -> 2239
Encoding: (287, 417) -> 2240
Encoding: (105, 120) -> 2241
Encoding: (102, 416) -> 2242
Encoding: (292, 643) -> 2243
Encoding: (338, 613) -> 2244
Encoding: (271, 121) -> 2245
Encoding: (280, 68) -> 2246
Encoding: (816, 100) -> 2247
Encoding: (323, 121) -> 2248
Encoding: (427, 707) -> 2249
Encoding: (1298, 32) -> 2250
Encoding: (260, 360) -> 2251
Encoding: (899, 356) -> 2252
Encoding: (386, 673) -> 2253
Encoding: (111, 419) -> 2255
Encoding: (272, 115) -> 2256
Encoding: (711, 326) -> 2257
Encoding: (415, 269) -> 2258
Encoding: (269, 371) -> 2259
Encoding: (257, 395) -> 2260
Encoding: (112, 672) -> 2261
Encoding: (115, 487) -> 2263
Encoding: (379, 1575) -> 2264
Encoding: (268, 260) -> 2265
Encoding: (376, 317) -> 2266
Encoding: (349, 121) -> 2267
Encoding: (1263, 286) -> 2268
Encoding: (824, 471) -> 2269
Encoding: (447, 105) -> 2271
Encoding: (83, 1204) -> 2272
Encoding: (1108, 937) -> 2273
Encoding: (403, 311) -> 2274
Encoding: (271, 276) -> 2275
Encoding: (434, 345) -> 2276
Encoding: (258, 119) -> 2277
Encoding: (280, 742) -> 2278
Encoding: (489, 310) -> 2279
Encoding: (119, 1153) -> 2280
Encoding: (382, 269) -> 2281
Encoding: (1752, 260) -> 2282
Encoding: (308, 100) -> 2283
Encoding: (331, 99) -> 2284
Encoding: (378, 65) -> 2285
Encoding: (1555, 442) -> 2286
Encoding: (97, 106) -> 2287
Encoding: (539, 482) -> 2288
Encoding: (100, 466) -> 2289
Encoding: (616, 263) -> 2290
Encoding: (716, 945) -> 2291
Encoding: (1060, 370) -> 2292
Encoding: (114, 269) -> 2293
Encoding: (121, 409) -> 2294
Encoding: (112, 271) -> 2295
Encoding: (338, 282) -> 2296
Encoding: (108, 766) -> 2297
Encoding: (1692, 351) -> 2298
Encoding: (456, 274) -> 2299
Encoding: (415, 440) -> 2300
Encoding: (314, 100) -> 2301
Encoding: (353, 118) -> 2302
Encoding: (109, 1350) -> 2303
Encoding: (260, 944) -> 2304
Encoding: (289, 104) -> 2305
Encoding: (293, 267) -> 2306
Encoding: (299, 262) -> 2307
Encoding: (685, 815) -> 2308
Encoding: (1826, 272) -> 2309
Encoding: (72, 65) -> 2310
Encoding: (308, 101) -> 2311
Encoding: (2272, 45) -> 2312
Encoding: (258, 344) -> 2313
Encoding: (863, 380) -> 2314
Encoding: (428, 350) -> 2315
Encoding: (44, 633) -> 2316
Encoding: (287, 588) -> 2318
Encoding: (1011, 304) -> 2319
Encoding: (587, 598) -> 2320
Encoding: (2056, 881) -> 2321
Encoding: (373, 554) -> 2322
Encoding: (100, 260) -> 2323
Encoding: (280, 80) -> 2325
Encoding: (280, 77) -> 2326
Encoding: (99, 611) -> 2327
Encoding: (277, 694) -> 2328
Encoding: (107, 278) -> 2329
Encoding: (572, 274) -> 2330
Encoding: (501, 812) -> 2331
Encoding: (100, 314) -> 2332
Encoding: (63, 715) -> 2333
Encoding: (69, 32) -> 2334
Encoding: (787, 1148) -> 2336
Encoding: (44, 492) -> 2337
Encoding: (260, 371) -> 2338
Encoding: (1243, 482) -> 2339
Encoding: (288, 437) -> 2340
Encoding: (627, 101) -> 2341
Encoding: (355, 103) -> 2342
Encoding: (501, 473) -> 2343
Encoding: (115, 1351) -> 2344
Encoding: (1013, 447) -> 2345
Encoding: (323, 278) -> 2346
Encoding: (83, 275) -> 2347
Encoding: (1444, 278) -> 2348
Encoding: (347, 397) -> 2349
Encoding: (299, 10) -> 2350
Encoding: (490, 300) -> 2351
Encoding: (764, 256) -> 2352
Encoding: (1620, 109) -> 2353
Encoding: (1168, 953) -> 2354
Encoding: (323, 966) -> 2355
Encoding: (402, 104) -> 2356
Encoding: (612, 1218) -> 2357
Encoding: (1776, 1357) -> 2358
Encoding: (469, 384) -> 2359
Encoding: (268, 309) -> 2360
Encoding: (790, 371) -> 2361
Encoding: (315, 571) -> 2362
Encoding: (44, 715) -> 2363
Encoding: (362, 99) -> 2364
Encoding: (372, 283) -> 2365
Encoding: (534, 1560) -> 2366
Encoding: (1262, 109) -> 2367
Encoding: (451, 369) -> 2368
Encoding: (258, 274) -> 2369
Encoding: (118, 470) -> 2370
Encoding: (1882, 315) -> 2371
